# Design-system lint allowlist.
# Legacy spacing literals — migrate file-by-file in follow-up PRs.
# Format: path:line  # optional reason
#
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:108  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:132  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:194  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:23  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:35  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:36  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:71  # legacy debt
apps/native/wolfwave/Views/AppVisibility/AppVisibilitySettingsView.swift:72  # legacy debt
apps/native/wolfwave/Views/Debug/DebugInspectorsCard.swift:173  # legacy debt
apps/native/wolfwave/Views/Debug/DebugInspectorsCard.swift:19  # legacy debt
apps/native/wolfwave/Views/Debug/DebugLogsAndEventsCard.swift:137  # legacy debt
apps/native/wolfwave/Views/Debug/DebugLogsAndEventsCard.swift:22  # legacy debt
apps/native/wolfwave/Views/Debug/DebugLogsAndEventsCard.swift:41  # legacy debt
apps/native/wolfwave/Views/Debug/DebugLogsAndEventsCard.swift:52  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:101  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:136  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:172  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:213  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:241  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:27  # legacy debt
apps/native/wolfwave/Views/Debug/DebugServiceControlsCard.swift:57  # legacy debt
apps/native/wolfwave/Views/Debug/DebugSettingsView.swift:30  # legacy debt
apps/native/wolfwave/Views/Debug/DebugSettingsView.swift:44  # legacy debt
apps/native/wolfwave/Views/Debug/DebugUIPreviewsCard.swift:20  # legacy debt
apps/native/wolfwave/Views/Debug/DebugUIPreviewsCard.swift:43  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordButtonConfigRow.swift:38  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordPreviewCard.swift:55  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordPreviewCard.swift:86  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:116  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:139  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:170  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:178  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:205  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:213  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:227  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:263  # legacy debt
apps/native/wolfwave/Views/Discord/DiscordSettingsView.swift:53  # legacy debt
apps/native/wolfwave/Views/GeneralSettingsView.swift:17  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:132  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:177  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:195  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:199  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:221  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:232  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:261  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:282  # legacy debt
apps/native/wolfwave/Views/HistoryStats/HistoryStatsSettingsView.swift:298  # legacy debt
apps/native/wolfwave/Views/HistoryStats/MonthlyWrapView.swift:168  # legacy debt
apps/native/wolfwave/Views/HistoryStats/MonthlyWrapView.swift:169  # legacy debt
apps/native/wolfwave/Views/HistoryStats/MonthlyWrapView.swift:180  # legacy debt
apps/native/wolfwave/Views/HistoryStats/MonthlyWrapView.swift:47  # legacy debt
apps/native/wolfwave/Views/HistoryStats/StatsChartsView.swift:32  # legacy debt
apps/native/wolfwave/Views/HistoryStats/StatsChartsView.swift:62  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/MusicMonitorSettingsView.swift:174  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/MusicMonitorSettingsView.swift:180  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/MusicMonitorSettingsView.swift:83  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:111  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:127  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:137  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:153  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:182  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:206  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:213  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:23  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:273  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:288  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:33  # legacy debt
apps/native/wolfwave/Views/MusicMonitor/PermissionDeniedView.swift:35  # legacy debt
apps/native/wolfwave/Views/Notifications/NotificationsSettingsView.swift:27  # legacy debt
apps/native/wolfwave/Views/Notifications/NotificationsSettingsView.swift:37  # legacy debt
apps/native/wolfwave/Views/Notifications/NotificationsSettingsView.swift:67  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:297  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:299  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:406  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:412  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:413  # legacy debt
apps/native/wolfwave/Views/SettingsView.swift:424  # legacy debt
apps/native/wolfwave/Views/Shared/AboutView.swift:140  # legacy debt
apps/native/wolfwave/Views/Shared/AboutView.swift:63  # legacy debt
apps/native/wolfwave/Views/Shared/AlbumArtView.swift:57  # legacy debt
apps/native/wolfwave/Views/Shared/CopyButton.swift:41  # legacy debt
apps/native/wolfwave/Views/Shared/CopyButton.swift:90  # legacy debt
apps/native/wolfwave/Views/Shared/InfoRow.swift:31  # legacy debt
apps/native/wolfwave/Views/Shared/IntegrationDashboardView.swift:115  # legacy debt
apps/native/wolfwave/Views/Shared/IntegrationDashboardView.swift:117  # legacy debt
apps/native/wolfwave/Views/Shared/IntegrationDashboardView.swift:128  # legacy debt
apps/native/wolfwave/Views/Shared/IntegrationDashboardView.swift:34  # legacy debt
apps/native/wolfwave/Views/Shared/NowPlayingHeroCard.swift:28  # legacy debt
